age,monthly_income,loan_amount,previous_defaults,credit_score,default_actual,prob_default
24,5410762,2006571,0,766,0,0.15302520121611501
54,8778441,14120345,0,474,0,0.6833766584782168
28,14890214,2779923,0,844,0,0.0115649544641449
50,7157863,2182941,0,657,0,0.3505194072355701
37,5810685,7980815,0,717,0,0.2417502931406438
43,9812701,1297724,0,823,0,0.049600571519823416
46,6664133,4935085,0,503,0,0.630804555161634
56,17368482,10036476,1,513,0,0.612498111721042
38,14655131,11596353,0,458,0,0.7124944509002868
25,19642436,12365706,0,706,0,0.2627252113697214
54,4595301,4262586,0,608,0,0.44021262480979617
41,17769092,4948214,0,619,0,0.41959230754088983
59,5055867,4675915,0,786,0,0.11619693276477162
53,11149003,3298338,0,825,0,0.04615738749725451
41,19738841,14587081,0,606,0,0.4436231453371626
37,8079116,12416785,0,454,0,0.720388472361563
37,6243748,12707308,0,403,0,0.8132982107847364
25,5984064,12262346,0,584,0,0.4840659681619373
24,12318083,6615686,0,496,0,0.6438618360219827
32,8905227,14789072,1,478,1,0.6758868728302644
28,3392289,2311707,0,830,0,0.036877595863599386
56,11634493,9945879,0,600,0,0.4547429811775275
29,15458151,10792373,1,557,0,0.5331385231663731
50,19804996,12402466,0,638,0,0.3846523422911203
57,9985138,3640590,0,695,0,0.2823092881910501
58,18219167,5891379,0,811,0,0.0712816587858729
57,10451356,12123490,0,644,0,0.37389233902881625
30,4964154,8367182,0,421,0,0.7791520400281972
31,14586544,3470174,1,657,0,0.3512383777381635
27,7805492,6214791,0,468,0,0.694864660745845
28,10662051,7039637,0,614,0,0.4284539985155642
44,16610896,14407274,0,453,0,0.7214622188538149
40,16479273,14896626,0,505,0,0.6264373467073492
47,5920830,1115097,0,696,0,0.27955240751055693
21,8104509,6527169,1,600,0,0.4542697913710126
45,11433783,4124909,1,527,0,0.5876731962554205
53,15942031,4850158,1,616,0,0.42608413768569475
50,15723433,4709134,0,831,0,0.03440287544498365
27,6610624,6080222,0,514,0,0.6108246907950493
57,10741102,5352873,0,673,0,0.32213729158052035
58,4910380,8845844,0,733,0,0.2122129296940597
47,7308357,13600981,0,455,0,0.7188424213570362
26,16447523,13410994,0,665,0,0.3368770973185811
47,5839393,10138760,0,593,0,0.46637926673627833
21,16409709,2594694,0,760,0,0.16439544797186337
50,16725544,7310050,0,569,0,0.5106681178561688
29,4001914,9074383,0,743,0,0.19397986839186118
47,12464854,1971056,0,833,0,0.030612464349437315
57,11069373,4056923,0,644,0,0.37531238724383015
55,10093908,3862170,0,598,0,0.45757247672749707
59,9818848,13771304,0,400,0,0.8172916100254145
51,19473303,6048243,0,819,0,0.056128286130536664
26,9565504,12908013,0,616,0,0.42540917194017264
37,7834047,9677351,0,458,0,0.7130896927363795
42,6981089,1302110,0,809,0,0.07489935768749108
24,3170638,4077803,0,816,0,0.062214843014603775
